Loan_ID,Interest_Rate
10196893,1
10196894,1
10196895,1
10196896,2
10196897,2
10196898,2
10196899,2
10196900,2
10196901,2
10196902,2
10196903,3
10196904,2
10196905,3
10196906,2
10196907,2
10196908,2
10196909,1
10196910,1
10196911,3
10196912,1
10196913,3
10196914,1
10196915,2
10196916,1
10196917,3
10196918,3
10196919,2
10196920,2
10196921,1
10196922,1
10196923,3
10196924,2
10196925,2
10196926,2
10196927,1
10196928,1
10196929,1
10196930,2
10196931,2
10196932,2
10196933,3
10196934,3
10196935,2
10196936,2
10196937,2
10196938,3
10196939,3
10196940,3
10196941,3
10196942,2
10196943,2
10196944,2
10196945,2
10196946,2
10196947,2
10196948,1
10196949,3
10196950,2
10196951,3
10196952,3
10196953,2
10196954,1
10196955,3
10196956,2
10196957,2
10196958,2
10196959,2
10196960,2
10196961,1
10196962,3
10196963,2
10196964,2
10196965,1
10196966,2
10196967,3
10196968,2
10196969,2
10196970,2
10196971,1
10196972,2
10196973,2
10196974,3
10196975,2
10196976,3
10196977,2
10196978,2
10196979,2
10196980,3
10196981,3
10196982,2
10196983,3
10196984,3
10196985,2
10196986,2
10196987,2
10196988,3
10196989,3
10196990,3
10196991,1
10196992,1
10196993,2
10196994,1
10196995,1
10196996,2
10196997,2
10196998,3
10196999,2
10197000,1
10197001,3
10197002,1
10197003,2
10197004,3
10197005,3
10197006,2
10197007,3
10197008,3
10197009,1
10197010,3
10197011,3
10197012,1
10197013,3
10197014,3
10197015,2
10197016,2
10197017,3
10197018,2
10197019,1
10197020,2
10197021,2
10197022,2
10197023,3
10197024,2
10197025,1
10197026,2
10197027,3
10197028,2
10197029,3
10197030,3
10197031,3
10197032,2
10197033,1
10197034,2
10197035,3
10197036,3
10197037,2
10197038,2
10197039,3
10197040,3
10197041,2
10197042,2
10197043,1
10197044,1
10197045,2
10197046,3
10197047,1
10197048,2
10197049,3
10197050,2
10197051,2
10197052,1
10197053,2
10197054,2
10197055,2
10197056,2
10197057,2
10197058,2
10197059,2
10197060,2
10197061,3
10197062,2
10197063,2
10197064,1
10197065,2
10197066,3
10197067,1
10197068,1
10197069,2
10197070,2
10197071,2
10197072,3
10197073,2
10197074,2
10197075,1
10197076,3
10197077,3
10197078,3
10197079,2
10197080,1
10197081,1
10197082,2
10197083,2
10197084,1
10197085,3
10197086,2
10197087,2
10197088,3
10197089,1
10197090,3
10197091,2
10197092,2
10197093,3
10197094,2
10197095,2
10197096,3
10197097,3
10197098,3
10197099,3
10197100,3
10197101,3
10197102,2
10197103,3
10197104,1
10197105,3
10197106,1
10197107,1
10197108,3
10197109,1
10197110,3
10197111,2
10197112,1
10197113,3
10197114,1
10197115,1
10197116,3
10197117,1
10197118,2
10197119,2
10197120,1
10197121,3
10197122,3
10197123,3
10197124,3
10197125,3
10197126,3
10197127,3
10197128,1
10197129,2
10197130,2
10197131,3
10197132,3
10197133,1
10197134,2
10197135,1
10197136,3
10197137,1
10197138,2
10197139,3
10197140,3
10197141,2
10197142,2
10197143,2
10197144,2
10197145,2
10197146,3
10197147,2
10197148,2
10197149,2
10197150,2
10197151,3
10197152,3
10197153,2
10197154,2
10197155,2
10197156,3
10197157,2
10197158,3
10197159,3
10197160,2
10197161,2
10197162,2
10197163,2
10197164,2
10197165,2
10197166,1
10197167,2
10197168,3
10197169,2
10197170,3
10197171,3
10197172,2
10197173,3
10197174,1
10197175,2
10197176,3
10197177,3
10197178,1
10197179,3
10197180,1
10197181,3
10197182,2
10197183,3
10197184,3
10197185,3
10197186,3
10197187,3
10197188,2
10197189,3
10197190,3
10197191,2
10197192,3
10197193,2
10197194,2
10197195,2
10197196,3
10197197,2
10197198,3
10197199,2
10197200,3
10197201,3
10197202,3
10197203,2
10197204,1
10197205,2
10197206,2
10197207,3
10197208,2
10197209,1
10197210,3
10197211,1
10197212,1
10197213,3
10197214,3
10197215,3
10197216,3
10197217,3
10197218,1
10197219,3
10197220,1
10197221,1
10197222,2
10197223,3
10197224,3
10197225,3
10197226,3
10197227,2
10197228,3
10197229,2
10197230,2
10197231,2
10197232,3
10197233,1
10197234,3
10197235,2
10197236,3
10197237,3
10197238,2
10197239,3
10197240,3
10197241,3
10197242,1
10197243,3
10197244,2
10197245,3
10197246,2
10197247,1
10197248,3
10197249,3
10197250,2
10197251,3
10197252,3
10197253,3
10197254,3
10197255,3
10197256,3
10197257,2
10197258,3
10197259,2
10197260,1
10197261,3
10197262,1
10197263,3
10197264,3
10197265,3
10197266,1
10197267,3
10197268,2
10197269,2
10197270,2
10197271,2
10197272,2
10197273,1
10197274,1
10197275,2
10197276,2
10197277,1
10197278,3
10197279,2
10197280,3
10197281,3
10197282,2
10197283,2
10197284,3
10197285,2
10197286,3
10197287,2
10197288,3
10197289,3
10197290,2
10197291,3
10197292,3
10197293,2
10197294,2
10197295,2
10197296,1
10197297,1
10197298,2
10197299,3
10197300,1
10197301,1
10197302,1
10197303,2
10197304,2
10197305,1
10197306,2
10197307,3
10197308,2
10197309,1
10197310,3
10197311,3
10197312,3
10197313,2
10197314,2
10197315,3
10197316,2
10197317,2
10197318,3
10197319,3
10197320,3
10197321,1
10197322,2
10197323,1
10197324,1
10197325,2
10197326,3
10197327,1
10197328,3
10197329,1
10197330,3
10197331,2
10197332,2
10197333,3
10197334,2
10197335,2
10197336,2
10197337,1
10197338,2
10197339,2
10197340,2
10197341,3
10197342,2
10197343,2
10197344,3
10197345,2
10197346,3
10197347,2
10197348,1
10197349,1
10197350,2
10197351,2
10197352,3
10197353,1
10197354,2
10197355,2
10197356,3
10197357,2
10197358,3
10197359,2
10197360,3
10197361,2
10197362,2
10197363,1
10197364,2
10197365,3
10197366,2
10197367,3
10197368,1
10197369,3
10197370,2
10197371,3
10197372,2
10197373,2
10197374,1
10197375,3
10197376,2
10197377,3
10197378,1
10197379,1
10197380,2
10197381,2
10197382,2
10197383,3
10197384,3
10197385,3
10197386,3
10197387,2
10197388,1
10197389,2
10197390,2
10197391,2
10197392,1
10197393,1
10197394,3
10197395,1
10197396,3
10197397,2
10197398,2
10197399,2
10197400,1
10197401,3
10197402,1
10197403,1
10197404,2
10197405,3
10197406,2
10197407,1
10197408,3
10197409,2
10197410,2
10197411,3
10197412,1
10197413,2
10197414,2
10197415,2
10197416,3
10197417,3
10197418,2
10197419,2
10197420,3
10197421,2
10197422,3
10197423,2
10197424,2
10197425,2
10197426,3
10197427,3
10197428,2
10197429,1
10197430,2
10197431,2
10197432,1
10197433,3
10197434,2
10197435,1
10197436,2
10197437,3
10197438,3
10197439,3
10197440,2
10197441,3
10197442,2
10197443,3
10197444,1
10197445,2
10197446,2
10197447,1
10197448,1
10197449,3
10197450,3
10197451,3
10197452,1
10197453,3
10197454,3
10197455,3
10197456,2
10197457,3
10197458,3
10197459,3
10197460,2
10197461,1
10197462,2
10197463,2
10197464,2
10197465,2
10197466,2
10197467,3
10197468,2
10197469,2
10197470,2
10197471,2
10197472,1
10197473,3
10197474,3
10197475,2
10197476,1
10197477,3
10197478,2
10197479,3
10197480,3
10197481,3
10197482,3
10197483,2
10197484,3
10197485,1
10197486,3
10197487,1
10197488,1
10197489,2
10197490,1
10197491,3
10197492,3
10197493,1
10197494,2
10197495,3
10197496,2
10197497,2
10197498,3
10197499,2
10197500,2
10197501,3
10197502,3
10197503,1
10197504,2
10197505,2
10197506,1
10197507,1
10197508,2
10197509,2
10197510,2
10197511,2
10197512,3
10197513,2
10197514,2
10197515,3
10197516,1
10197517,2
10197518,1
10197519,3
10197520,3
10197521,2
10197522,1
10197523,1
10197524,2
10197525,3
10197526,3
10197527,1
10197528,3
10197529,2
10197530,2
10197531,2
10197532,3
10197533,2
10197534,3
10197535,3
10197536,1
10197537,1
10197538,2
10197539,3
10197540,1
10197541,3
10197542,3
10197543,2
10197544,1
10197545,2
10197546,2
10197547,2
10197548,2
10197549,1
10197550,2
10197551,3
10197552,3
10197553,2
10197554,2
10197555,2
10197556,2
10197557,2
10197558,3
10197559,2
10197560,1
10197561,2
10197562,1
10197563,3
10197564,2
10197565,3
10197566,1
10197567,1
10197568,3
10197569,1
10197570,2
10197571,2
10197572,3
10197573,2
10197574,1
10197575,2
10197576,3
10197577,1
10197578,1
10197579,2
10197580,1
10197581,3
10197582,2
10197583,3
10197584,3
10197585,2
10197586,3
10197587,1
10197588,2
10197589,3
10197590,1
10197591,3
10197592,3
10197593,2
10197594,3
10197595,3
10197596,2
10197597,3
10197598,1
10197599,3
10197600,3
10197601,1
10197602,2
10197603,3
10197604,3
10197605,3
10197606,3
10197607,2
10197608,3
10197609,2
10197610,2
10197611,2
10197612,2
10197613,1
10197614,1
10197615,2
10197616,1
10197617,2
10197618,1
10197619,2
10197620,2
10197621,1
10197622,3
10197623,3
10197624,3
10197625,2
10197626,1
10197627,3
10197628,2
10197629,3
10197630,1
10197631,3
10197632,1
10197633,3
10197634,2
10197635,2
10197636,2
10197637,3
10197638,2
10197639,2
10197640,2
10197641,3
10197642,3
10197643,2
10197644,3
10197645,3
10197646,1
10197647,3
10197648,2
10197649,2
10197650,3
10197651,3
10197652,2
10197653,2
10197654,1
10197655,2
10197656,2
10197657,2
10197658,2
10197659,2
10197660,2
10197661,3
10197662,2
10197663,1
10197664,2
10197665,3
10197666,2
10197667,3
10197668,1
10197669,3
10197670,2
10197671,3
10197672,3
10197673,3
10197674,3
10197675,3
10197676,3
10197677,2
10197678,3
10197679,2
10197680,2
10197681,1
10197682,2
10197683,1
10197684,2
10197685,1
10197686,2
10197687,1
10197688,2
10197689,3
10197690,3
10197691,2
10197692,3
10197693,2
10197694,3
10197695,3
10197696,1
10197697,2
10197698,3
10197699,2
10197700,1
10197701,2
10197702,1
10197703,2
10197704,3
10197705,3
10197706,2
10197707,3
10197708,3
10197709,3
10197710,2
10197711,2
10197712,2
10197713,2
10197714,1
10197715,3
10197716,3
10197717,3
10197718,1
10197719,2
10197720,3
10197721,2
10197722,3
10197723,1
10197724,3
10197725,3
10197726,3
10197727,1
10197728,1
10197729,2
10197730,1
10197731,2
10197732,3
10197733,2
10197734,3
10197735,1
10197736,1
10197737,2
10197738,2
10197739,2
10197740,3
10197741,2
10197742,3
10197743,3
10197744,2
10197745,3
10197746,2
10197747,1
10197748,2
10197749,1
10197750,2
10197751,2
10197752,2
10197753,1
10197754,3
10197755,2
10197756,2
10197757,2
10197758,2
10197759,2
10197760,2
10197761,2
10197762,3
10197763,1
10197764,2
10197765,2
10197766,2
10197767,2
10197768,2
10197769,3
10197770,2
10197771,3
10197772,2
10197773,2
10197774,1
10197775,2
10197776,2
10197777,1
10197778,1
10197779,2
10197780,2
10197781,1
10197782,3
10197783,1
10197784,2
10197785,3
10197786,3
10197787,3
10197788,2
10197789,3
10197790,2
10197791,3
10197792,1
10197793,1
10197794,3
10197795,3
10197796,2
10197797,2
10197798,2
10197799,2
10197800,2
10197801,2
10197802,3
10197803,2
10197804,3
10197805,3
10197806,2
10197807,2
10197808,3
10197809,2
10197810,3
10197811,3
10197812,3
10197813,2
10197814,3
10197815,2
10197816,3
10197817,3
10197818,3
10197819,2
10197820,2
10197821,2
10197822,2
10197823,3
10197824,3
10197825,1
10197826,3
10197827,2
10197828,1
10197829,2
10197830,3
10197831,2
10197832,3
10197833,1
10197834,3
10197835,2
10197836,1
10197837,2
10197838,2
10197839,2
10197840,2
10197841,2
10197842,2
10197843,1
10197844,1
10197845,1
10197846,2
10197847,2
10197848,3
10197849,2
10197850,3
10197851,3
10197852,1
10197853,2
10197854,3
10197855,1
10197856,3
10197857,1
10197858,3
10197859,2
10197860,2
10197861,1
10197862,2
10197863,3
10197864,2
10197865,3
10197866,2
10197867,2
10197868,2
10197869,2
10197870,3
10197871,1
10197872,3
10197873,3
10197874,3
10197875,2
10197876,2
10197877,3
10197878,3
10197879,3
10197880,3
10197881,3
10197882,2
10197883,3
10197884,3
10197885,3
10197886,3
10197887,3
10197888,1
10197889,3
10197890,2
10197891,3
10197892,3
10197893,3
10197894,2
10197895,1
10197896,2
10197897,2
10197898,3
10197899,3
10197900,2
10197901,2
10197902,3
10197903,2
10197904,3
10197905,2
10197906,1
10197907,3
10197908,3
10197909,3
10197910,3
10197911,1
10197912,3
10197913,3
10197914,1
10197915,2
10197916,2
10197917,2
10197918,2
10197919,2
10197920,3
10197921,3
10197922,2
10197923,1
10197924,3
10197925,3
10197926,2
10197927,3
10197928,2
10197929,3
10197930,1
10197931,3
10197932,3
10197933,2
10197934,1
10197935,3
10197936,3
10197937,1
10197938,3
10197939,2
10197940,1
10197941,3
10197942,2
10197943,2
10197944,1
10197945,1
10197946,2
10197947,3
10197948,3
10197949,3
10197950,2
10197951,2
10197952,2
10197953,3
10197954,2
10197955,3
10197956,2
10197957,2
10197958,2
10197959,2
10197960,1
10197961,3
10197962,2
10197963,3
10197964,2
10197965,1
10197966,1
10197967,2
10197968,2
10197969,1
10197970,2
10197971,2
10197972,2
10197973,3
10197974,2
10197975,2
10197976,3
10197977,2
10197978,2
10197979,3
10197980,3
10197981,3
10197982,2
10197983,2
10197984,2
10197985,3
10197986,3
10197987,1
10197988,2
10197989,3
10197990,3
10197991,1
10197992,3
10197993,2
10197994,2
10197995,2
10197996,3
10197997,3
10197998,2
10197999,2
10198000,2
10198001,1
10198002,3
10198003,2
10198004,3
10198005,3
10198006,3
10198007,3
10198008,3
10198009,3
10198010,1
10198011,3
10198012,1
10198013,2
10198014,1
10198015,2
10198016,2
10198017,2
10198018,3
10198019,2
10198020,3
10198021,1
10198022,3
10198023,1
10198024,2
10198025,3
10198026,3
10198027,3
10198028,1
10198029,2
10198030,2
10198031,1
10198032,2
10198033,3
10198034,1
10198035,2
10198036,3
10198037,1
10198038,2
10198039,2
10198040,2
10198041,3
10198042,1
10198043,2
10198044,1
10198045,2
10198046,3
10198047,3
10198048,3
10198049,3
10198050,3
10198051,3
10198052,3
10198053,2
10198054,1
10198055,2
10198056,2
10198057,3
10198058,2
10198059,3
10198060,3
10198061,2
10198062,3
10198063,1
10198064,2
10198065,2
10198066,1
10198067,2
10198068,3
10198069,3
10198070,3
10198071,3
10198072,2
10198073,3
10198074,3
10198075,2
10198076,1
10198077,1
10198078,3
10198079,3
10198080,2
10198081,3
10198082,2
10198083,3
10198084,3
10198085,2
10198086,2
10198087,3
10198088,2
10198089,2
10198090,2
10198091,3
10198092,3
10198093,3
10198094,3
10198095,3
10198096,2
10198097,2
10198098,3
10198099,1
10198100,2
10198101,2
10198102,1
10198103,2
10198104,3
10198105,1
10198106,2
10198107,2
10198108,3
10198109,1
10198110,3
10198111,1
10198112,2
10198113,1
10198114,2
10198115,3
10198116,1
10198117,2
10198118,2
10198119,3
10198120,2
10198121,1
10198122,1
10198123,1
10198124,3
10198125,2
10198126,2
10198127,3
10198128,1
10198129,1
10198130,1
10198131,3
10198132,3
10198133,2
10198134,3
10198135,2
10198136,3
10198137,2
10198138,1
10198139,1
10198140,2
10198141,1
10198142,2
10198143,2
10198144,2
10198145,3
10198146,1
10198147,1
10198148,3
10198149,1
10198150,1
10198151,2
10198152,3
10198153,1
10198154,3
10198155,3
10198156,2
10198157,2
10198158,2
10198159,1
10198160,1
10198161,2
10198162,1
10198163,1
10198164,3
10198165,1
10198166,3
10198167,2
10198168,3
10198169,1
10198170,2
10198171,1
10198172,3
10198173,2
10198174,3
10198175,2
10198176,2
10198177,2
10198178,2
10198179,2
10198180,1
10198181,2
10198182,2
10198183,1
10198184,2
10198185,1
10198186,1
10198187,1
10198188,2
10198189,1
10198190,2
10198191,3
10198192,2
10198193,1
10198194,3
10198195,3
10198196,2
10198197,2
10198198,2
10198199,2
10198200,3
10198201,3
10198202,2
10198203,2
10198204,3
10198205,2
10198206,3
10198207,2
10198208,3
10198209,2
10198210,3
10198211,2
10198212,2
10198213,1
10198214,1
10198215,3
10198216,2
10198217,2
10198218,2
10198219,3
10198220,2
10198221,3
10198222,3
10198223,1
10198224,2
10198225,3
10198226,3
10198227,3
10198228,3
10198229,3
10198230,2
10198231,2
10198232,3
10198233,1
10198234,3
10198235,3
10198236,1
10198237,1
10198238,2
10198239,2
10198240,3
10198241,3
10198242,2
10198243,3
10198244,1
10198245,3
10198246,3
10198247,3
10198248,3
10198249,3
10198250,1
10198251,3
10198252,2
10198253,2
10198254,2
10198255,2
10198256,2
10198257,2
10198258,2
10198259,1
10198260,3
10198261,3
10198262,3
10198263,3
10198264,3
10198265,2
10198266,2
10198267,1
10198268,3
10198269,2
10198270,2
10198271,3
10198272,3
10198273,2
10198274,1
10198275,3
10198276,3
10198277,2
10198278,3
10198279,3
10198280,1
10198281,3
10198282,3
10198283,2
10198284,3
10198285,2
10198286,3
10198287,1
10198288,2
10198289,3
10198290,2
10198291,2
10198292,1
10198293,2
10198294,2
10198295,3
10198296,3
10198297,3
10198298,2
10198299,3
10198300,3
10198301,2
10198302,2
10198303,2
10198304,2
10198305,1
10198306,2
10198307,3
10198308,3
10198309,1
10198310,3
10198311,1
10198312,2
10198313,1
10198314,3
10198315,3
10198316,2
10198317,1
10198318,1
10198319,2
10198320,3
10198321,1
10198322,3
10198323,2
10198324,3
10198325,2
10198326,3
10198327,2
10198328,1
10198329,2
10198330,3
10198331,2
10198332,3
10198333,2
10198334,2
10198335,3
10198336,3
10198337,1
10198338,2
10198339,3
10198340,1
10198341,3
10198342,2
10198343,3
10198344,2
10198345,2
10198346,3
10198347,3
10198348,3
10198349,1
10198350,2
10198351,2
10198352,2
10198353,3
10198354,3
10198355,3
10198356,2
10198357,3
10198358,2
10198359,2
10198360,2
10198361,3
10198362,2
10198363,2
10198364,2
10198365,1
10198366,2
10198367,3
10198368,1
10198369,2
10198370,2
10198371,3
10198372,1
10198373,2
10198374,3
10198375,3
10198376,2
10198377,1
10198378,3
10198379,1
10198380,1
10198381,2
10198382,3
10198383,3
10198384,3
10198385,3
10198386,3
10198387,3
10198388,2
10198389,3
10198390,1
10198391,2
10198392,2
10198393,2
10198394,3
10198395,2
10198396,1
10198397,3
10198398,3
10198399,1
10198400,3
10198401,3
10198402,1
10198403,3
10198404,3
10198405,3
10198406,2
10198407,2
10198408,2
10198409,1
10198410,2
10198411,2
10198412,3
10198413,2
10198414,3
10198415,1
10198416,2
10198417,1
10198418,1
10198419,2
10198420,2
10198421,1
10198422,3
10198423,3
10198424,1
10198425,1
10198426,2
10198427,2
10198428,1
10198429,2
10198430,1
10198431,3
10198432,2
10198433,3
10198434,1
10198435,2
10198436,3
10198437,2
10198438,2
10198439,1
10198440,3
10198441,2
10198442,2
10198443,1
10198444,3
10198445,2
10198446,2
10198447,1
10198448,1
10198449,3
10198450,1
10198451,3
10198452,3
10198453,2
10198454,1
10198455,2
10198456,1
10198457,2
10198458,2
10198459,2
10198460,1
10198461,2
10198462,2
10198463,3
10198464,2
10198465,3
10198466,3
10198467,3
10198468,2
10198469,2
10198470,3
10198471,3
10198472,2
10198473,3
10198474,2
10198475,3
10198476,2
10198477,3
10198478,2
10198479,1
10198480,2
10198481,3
10198482,1
10198483,1
10198484,2
10198485,3
10198486,2
10198487,1
10198488,3
10198489,1
10198490,3
10198491,3
10198492,2
10198493,2
10198494,1
10198495,1
10198496,3
10198497,3
10198498,2
10198499,2
10198500,2
10198501,3
10198502,1
10198503,1
10198504,2
10198505,3
10198506,1
10198507,1
10198508,3
10198509,2
10198510,2
10198511,1
10198512,2
10198513,3
10198514,3
10198515,3
10198516,1
10198517,1
10198518,3
10198519,3
10198520,1
10198521,3
10198522,2
10198523,2
10198524,2
10198525,1
10198526,2
10198527,3
10198528,1
10198529,2
10198530,3
10198531,3
10198532,2
10198533,1
10198534,2
10198535,3
10198536,3
10198537,3
10198538,3
10198539,1
10198540,1
10198541,2
10198542,1
10198543,2
10198544,2
10198545,2
10198546,1
10198547,2
10198548,3
10198549,1
10198550,2
10198551,2
10198552,1
10198553,1
10198554,2
10198555,3
10198556,3
10198557,1
10198558,2
10198559,2
10198560,3
10198561,1
10198562,1
10198563,3
10198564,3
10198565,2
10198566,2
10198567,2
10198568,1
10198569,2
10198570,2
10198571,1
10198572,3
10198573,2
10198574,2
10198575,2
10198576,1
10198577,2
10198578,2
10198579,2
10198580,2
10198581,3
10198582,2
10198583,3
10198584,2
10198585,2
10198586,3
10198587,2
10198588,2
10198589,2
10198590,3
10198591,3
10198592,2
10198593,3
10198594,3
10198595,2
10198596,1
10198597,3
10198598,1
10198599,3
10198600,2
10198601,3
10198602,2
10198603,3
10198604,3
10198605,2
10198606,1
10198607,2
10198608,1
10198609,2
10198610,2
10198611,2
10198612,3
10198613,3
10198614,3
10198615,2
10198616,3
10198617,1
10198618,1
10198619,3
10198620,2
10198621,1
10198622,2
10198623,2
10198624,2
10198625,1
10198626,2
10198627,1
10198628,2
10198629,3
10198630,2
10198631,3
10198632,3
10198633,2
10198634,3
10198635,3
10198636,3
10198637,3
10198638,3
10198639,2
10198640,3
10198641,1
10198642,2
10198643,3
10198644,1
10198645,1
10198646,1
10198647,1
10198648,1
10198649,3
10198650,2
10198651,1
10198652,1
10198653,3
10198654,1
10198655,3
10198656,1
10198657,3
10198658,1
10198659,3
10198660,2
10198661,1
10198662,1
10198663,3
10198664,3
10198665,2
10198666,1
10198667,2
10198668,1
10198669,3
10198670,3
10198671,1
10198672,3
10198673,1
10198674,2
10198675,3
10198676,1
10198677,3
10198678,2
10198679,2
10198680,1
10198681,3
10198682,3
10198683,2
10198684,3
10198685,2
10198686,2
10198687,2
10198688,3
10198689,1
10198690,2
10198691,1
10198692,2
10198693,3
10198694,3
10198695,2
10198696,1
10198697,2
10198698,1
10198699,3
10198700,2
10198701,2
10198702,1
10198703,3
10198704,3
10198705,2
10198706,1
10198707,2
10198708,2
10198709,2
10198710,2
10198711,3
10198712,2
10198713,1
10198714,1
10198715,3
10198716,2
10198717,2
10198718,2
10198719,1
10198720,3
10198721,3
10198722,2
10198723,1
10198724,1
10198725,3
10198726,3
10198727,1
10198728,2
10198729,2
10198730,3
10198731,3
10198732,2
10198733,1
10198734,2
10198735,1
10198736,3
10198737,2
10198738,3
10198739,1
10198740,2
10198741,2
10198742,2
10198743,3
10198744,2
10198745,2
10198746,2
10198747,3
10198748,3
10198749,2
10198750,2
10198751,2
10198752,3
10198753,3
10198754,1
10198755,1
10198756,2
10198757,2
10198758,1
10198759,3
10198760,2
10198761,3
10198762,3
10198763,1
10198764,2
10198765,3
10198766,1
10198767,3
10198768,3
10198769,2
10198770,2
10198771,1
10198772,3
10198773,3
10198774,2
10198775,3
10198776,3
10198777,3
10198778,3
10198779,2
10198780,1
10198781,3
10198782,3
10198783,3
10198784,1
10198785,2
10198786,3
10198787,1
10198788,3
10198789,2
10198790,2
10198791,3
10198792,2
10198793,2
10198794,2
10198795,3
10198796,2
10198797,1
10198798,1
10198799,2
10198800,2
10198801,1
10198802,1
10198803,1
10198804,2
10198805,1
10198806,2
10198807,1
10198808,2
10198809,2
10198810,3
10198811,2
10198812,2
10198813,1
10198814,1
10198815,2
10198816,2
10198817,2
10198818,1
10198819,2
10198820,2
10198821,3
10198822,1
10198823,3
10198824,3
10198825,3
10198826,2
10198827,3
10198828,2
10198829,2
10198830,2
10198831,3
10198832,2
10198833,3
10198834,2
10198835,2
10198836,1
10198837,3
10198838,3
10198839,2
10198840,3
10198841,1
10198842,1
10198843,2
10198844,2
10198845,3
10198846,2
10198847,2
10198848,2
10198849,3
10198850,2
10198851,2
10198852,3
10198853,1
10198854,2
10198855,2
10198856,1
10198857,1
10198858,2
10198859,3
10198860,2
10198861,1
10198862,3
10198863,1
10198864,2
10198865,2
10198866,3
10198867,3
10198868,1
10198869,2
10198870,3
10198871,2
10198872,1
10198873,3
10198874,1
10198875,2
10198876,3
10198877,2
10198878,1
10198879,3
10198880,1
10198881,3
10198882,2
10198883,2
10198884,3
10198885,3
10198886,2
10198887,2
10198888,3
10198889,2
10198890,1
10198891,2
10198892,1
10198893,2
10198894,2
10198895,3
10198896,1
10198897,2
10198898,1
10198899,1
10198900,2
10198901,3
10198902,2
10198903,1
10198904,3
10198905,2
10198906,3
10198907,1
10198908,2
10198909,1
10198910,1
10198911,1
10198912,2
10198913,3
10198914,1
10198915,3
10198916,3
10198917,3
10198918,3
10198919,3
10198920,3
10198921,2
10198922,3
10198923,2
10198924,3
10198925,1
10198926,2
10198927,1
10198928,1
10198929,3
10198930,1
10198931,2
10198932,1
10198933,3
10198934,2
10198935,1
10198936,3
10198937,3
10198938,1
10198939,2
10198940,1
10198941,2
10198942,1
10198943,2
10198944,3
10198945,1
10198946,2
10198947,1
10198948,2
10198949,2
10198950,3
10198951,3
10198952,2
10198953,1
10198954,2
10198955,2
10198956,2
10198957,1
10198958,1
10198959,3
10198960,1
10198961,1
10198962,3
10198963,2
10198964,1
10198965,1
10198966,2
10198967,3
10198968,2
10198969,2
10198970,3
10198971,1
10198972,3
10198973,2
10198974,3
10198975,2
10198976,3
10198977,1
10198978,3
10198979,3
10198980,3
10198981,1
10198982,3
10198983,1
10198984,3
10198985,3
10198986,3
10198987,1
10198988,3
10198989,2
10198990,1
10198991,2
10198992,3
10198993,3
10198994,1
10198995,2
10198996,3
10198997,2
10198998,3
10198999,3
10199000,2
10199001,3
10199002,2
10199003,3
10199004,2
10199005,2
10199006,3
10199007,3
10199008,2
10199009,1
10199010,1
10199011,2
10199012,3
10199013,3
10199014,2
10199015,2
10199016,3
10199017,2
10199018,2
10199019,1
10199020,2
10199021,2
10199022,2
10199023,1
10199024,2
10199025,2
10199026,2
10199027,2
10199028,3
10199029,3
10199030,2
10199031,2
10199032,3
10199033,2
10199034,3
10199035,2
10199036,3
10199037,3
10199038,2
10199039,3
10199040,1
10199041,2
10199042,1
10199043,3
10199044,3
10199045,3
10199046,3
10199047,2
10199048,3
10199049,3
10199050,2
10199051,1
10199052,3
10199053,2
10199054,2
10199055,3
10199056,2
10199057,1
10199058,1
10199059,3
10199060,1
10199061,3
10199062,3
10199063,2
10199064,2
10199065,3
10199066,1
10199067,2
10199068,1
10199069,2
10199070,2
10199071,2
10199072,2
10199073,2
10199074,3
10199075,2
10199076,2
10199077,3
10199078,3
10199079,2
10199080,2
10199081,3
10199082,2
10199083,2
10199084,3
10199085,1
10199086,1
10199087,3
10199088,2
10199089,3
10199090,3
10199091,1
10199092,3
10199093,1
10199094,2
10199095,1
10199096,3
10199097,2
10199098,2
10199099,2
10199100,1
10199101,2
10199102,1
10199103,2
10199104,2
10199105,2
10199106,3
10199107,2
10199108,2
10199109,3
10199110,2
10199111,3
10199112,2
10199113,2
10199114,1
10199115,3
10199116,2
10199117,1
10199118,3
10199119,3
10199120,3
10199121,3
10199122,3
10199123,2
10199124,3
10199125,2
10199126,2
10199127,1
10199128,2
10199129,3
10199130,3
10199131,3
10199132,2
10199133,2
10199134,1
10199135,2
10199136,3
10199137,2
10199138,1
10199139,1
10199140,3
10199141,3
10199142,2
10199143,1
10199144,2
10199145,2
10199146,2
10199147,2
10199148,1
10199149,2
10199150,3
10199151,3
10199152,2
10199153,3
10199154,1
10199155,1
10199156,3
10199157,1
10199158,1
10199159,2
10199160,1
10199161,2
10199162,1
10199163,3
10199164,1
10199165,2
10199166,2
10199167,1
10199168,3
10199169,2
10199170,1
10199171,2
10199172,2
10199173,3
10199174,1
10199175,2
10199176,3
10199177,3
10199178,2
10199179,1
10199180,2
10199181,1
10199182,3
10199183,1
10199184,2
10199185,3
10199186,3
10199187,3
10199188,2
10199189,1
10199190,2
10199191,2
10199192,3
10199193,2
10199194,1
10199195,3
10199196,2
10199197,1
10199198,2
10199199,3
10199200,2
10199201,1
10199202,2
10199203,1
10199204,3
10199205,2
10199206,3
10199207,2
10199208,3
10199209,3
10199210,2
10199211,3
10199212,2
10199213,3
10199214,1
10199215,3
10199216,2
10199217,2
10199218,2
10199219,2
10199220,3
10199221,2
10199222,2
